"x1","x2","x3","y"
4.12797301035192,10.4329570503905,4.63263244077268,11.0629319194534
5.03846089336665,10.5474739193451,-0.931723188288617,5.6188467252259
5.83372654691717,10.6870228336193,0.902265745666473,5.71922017002088
3.85420403947997,10.6306163307745,4.75364801431595,10.8404733434479
4.39691063481741,10.363830531016,2.63845672798006,8.78882381230389
5.41514744226563,10.0219029791187,4.06731113000403,11.3104824325021
4.55757179841077,10.2253458171617,2.9890699361672,8.77399121885695
3.63572431918037,10.1461555841379,2.36978738794594,8.04683360715146
4.790819509677,10.864843712654,1.62300166494757,8.81666791902499
4.04586970974652,10.9487283732742,0.707298038824006,7.03333036085546
5.40426999844845,10.0777414806653,5.8517180576329,12.8989027921779
6.57892307903599,10.7406223374419,5.50183930149697,10.4372480219029
6.25144912202621,10.151549870614,1.57738278097981,8.43812673409559
4.06372872328648,10.0971263148822,4.36180014988562,9.63256713717608
5.83780547568555,10.4364511393942,1.67821301168421,6.8784424662228
4.82965095018426,10.0982579984702,3.77073318000252,8.38486695219972
4.23548744143122,10.3030921181198,4.10202105998923,11.2942233177648
4.88695423272063,10.8528190553188,2.25690021583268,6.82234957022952
5.08621181296221,10.190934818238,2.09619944422617,10.0509491414027
4.98246377016202,10.4757991728839,1.801504577953,6.11549587521997
4.95242040146832,10.1121802090202,2.50460717411205,6.68123568390849
5.30436328902082,10.1979469794314,2.21874162860558,7.3097038067642
5.66512270477144,10.7774642859586,0.925381912947628,6.23648700951775
4.79733895299486,10.3696567006409,3.73834112572351,10.0281111250562
5.65998951992765,10.6720078676008,6.25269379333612,12.7142490460409
4.5673726168579,10.4676290091593,1.30406306065065,6.77034276327091
4.40609769572614,10.9314831562806,3.27584543162279,9.57827057645708
5.44806600213807,10.6485808300786,4.25467421027663,9.36663049290489
3.9843628075892,10.1842500835191,5.65526039048272,11.2995567101857
6.25442675725316,10.5642097394448,5.72820346198378,11.0190985737934
3.27020113274101,10.7399802817963,2.26406675102801,6.71380264556144
6.22308416454348,10.233770333929,0.0196396279409372,5.73582767268178
4.97443830465741,10.2306777804624,0.700559580118353,5.87248022415831
5.55041315561748,10.4188147869427,4.11804468131664,9.87230652795735
5.42330590861672,10.5256254728884,4.34848979803862,10.9287542636812
6.2149913864377,10.406438176753,2.95379828574599,8.30809007184921
4.15067075914009,10.8038555525709,0.194837287902105,6.10829403745246
4.11462047024183,10.0286573134363,5.32529008919138,8.63156670184335
5.3309280983578,10.2515627560206,1.76226047324811,7.92212956649592
4.52627041990656,10.7110234245192,2.5782407401715,9.29260127609855
4.46660676365543,10.1769279509317,7.297954039764,14.4366180827896
6.69826702443494,10.7094231171068,5.60465398263483,11.8828732515237
5.32677260338995,10.189563910244,5.81212411167698,11.531198720439
4.92631933753895,10.1805697686505,6.20709321725369,11.3767145631718
2.62719522447608,10.8392896126024,6.03726437874838,11.6882929962078
6.14804548671646,10.6820525194053,4.37027925498332,10.7658193889601
3.66950723862393,10.5604449803941,3.55603030720704,9.85384399463649
4.78113315536884,10.5270287946332,2.21092848324315,7.60748776478877
3.55238942872776,10.7704583236482,7.11724170306382,13.6812192381581
6.28671522186885,10.9175389180891,4.25483650150231,9.60219049353234
5.62831502798088,10.7413602210581,2.38934484117769,7.8150063567935
2.97837673701586,10.3516489590984,4.17581307677753,9.10522179917507
4.524679107857,10.1668665017933,5.62396631635387,10.4718444587851
6.36959393695267,10.2410801292863,2.07493812834288,8.72475177218396
5.66659821056404,10.7238270367961,7.17980475249227,13.1601888582791
5.17471049916152,10.5464958453085,3.89165119576069,10.0068778528374
6.36816285658841,10.3142621428706,5.77052398261841,9.67732379985387
6.01623301766508,10.7536961783189,1.70532984593899,7.4799863868855
6.68975850452872,10.0246339570731,2.92134631596088,8.13132570339429
5.290479200521,10.9462083850522,1.80837612596016,8.8097634471563
6.90686362385455,10.4000636849087,4.76167177356741,9.9960101159684
6.78534273027311,10.7396130214911,1.11237979209584,8.73766575731846
5.03421061662375,10.3506203920115,0.464516803558314,6.79958773023019
